aX,aY,aZ,gX,gY,gZ
-1.8142,15.4435,0.9669,-9.5200,-165.4100,127.8900
2.5556,14.4050,0.4207,-16.1700,-162.9600,102.7600
1.3543,13.1605,-2.7321,-41.4400,-99.3300,61.7400
2.8518,10.6961,-4.6130,-36.3300,-76.5100,49.7000
2.7370,8.8819,-6.1066,-47.6000,-74.2000,29.3300
3.1587,6.8911,-5.0396,-46.2700,-91.4900,11.8300
3.6510,5.0200,-3.1303,-37.3100,-87.7800,-4.9000
3.7187,5.9487,-7.5658,24.7800,-43.1900,28.6300
3.7040,14.9071,-1.4975,270.2000,-86.6600,90.0900
-7.4276,33.3132,19.0808,105.2800,-72.6600,142.0300
3.2833,28.0676,4.1923,-114.5200,-50.0500,64.4000
10.3803,12.8879,-0.5403,-245.6300,-87.5000,-20.3700
5.5368,4.4699,-1.4161,-196.3500,1.3300,-78.4700
1.6416,-0.2628,-2.2879,-72.5900,71.6100,-62.3000
0.7610,-0.2197,-5.3691,43.6800,41.7900,24.5700
1.5357,4.3453,-4.9004,122.0100,-29.8900,82.6000
2.4889,8.6475,-0.8041,135.0300,-46.1300,88.9700
2.6654,13.6342,1.0670,95.4100,-14.5600,55.0200
3.4500,16.3575,1.1297,5.1100,9.3800,8.6100
3.1774,14.3236,-0.4933,-63.4200,12.3200,-19.2500
2.0339,10.1695,-1.1435,-84.9800,9.9400,-23.8700
1.6220,6.8578,-1.8711,-63.3500,1.6100,-6.6500
1.8995,5.4701,-2.0957,-15.0500,-7.8400,18.1300
1.8329,6.4175,-1.4553,26.9500,-10.7800,32.4100
1.9672,8.7819,-0.8090,35.7000,-11.1300,31.0100
2.3977,10.7147,-0.4207,17.0800,-8.8200,22.1900
2.3310,11.1551,-0.5649,-13.1600,-3.9900,18.6900
1.9809,10.0351,-1.0964,-30.7300,0.0000,19.2500
2.0957,8.6377,-1.1729,-20.7900,-3.9200,26.0400
1.6652,8.1121,-0.5982,-0.9800,-5.3900,34.1600
2.2447,8.6338,-0.6129,7.3500,-6.7900,42.0700
1.8946,9.3987,-0.2197,6.1600,-5.1100,43.6800
1.8995,9.6909,-0.5168,-10.0100,-7.5600,43.1200
2.2634,9.4232,-0.9140,-13.3700,-16.2400,45.9200
2.5027,9.0309,-0.2873,-9.9400,-16.1700,49.0000
3.2254,9.1506,-0.2393,-2.5900,-11.7600,58.2400
2.6939,9.5134,-0.2628,-8.0500,-7.1400,65.9400
2.8567,9.5478,-0.8090,-15.9600,-11.1300,67.8300
3.2499,9.4850,-0.8708,-8.6100,-13.7200,74.8300
2.9626,9.6242,-0.1775,-8.8900,-3.5000,74.9700
4.4885,9.8488,-1.0670,-11.4100,-2.6600,80.2200
4.5366,10.5000,-0.4737,-3.0800,1.6800,90.2300
3.6657,11.6866,-0.1432,-4.1300,10.7100,98.3500
2.6704,13.0507,-0.5266,-23.5900,12.1100,99.6100
2.8096,12.4093,-1.0964,-51.9400,10.5000,86.6600
4.5415,9.8724,-1.9427,-37.2400,10.5000,90.1600
4.8955,10.3372,-0.5786,52.7100,23.5900,135.2400
8.0826,12.3377,0.4786,-37.4500,30.4500,113.8200
0.0863,9.6046,1.3396,-50.5400,41.8600,101.7800
6.0487,7.9542,-2.4546,-28.7700,14.7700,104.5100
3.2784,6.7234,1.3062,-30.3100,26.8800,102.6200
4.8670,5.4554,-0.1098,-27.0900,21.9100,99.5400
5.9056,5.2789,0.4688,-16.8700,24.1500,98.7700
5.4888,5.2838,0.0579,-15.7500,24.8500,95.2000
6.2213,6.4410,0.5933,2.7300,24.9900,101.2900
5.8389,9.0015,1.5406,0.5600,27.0900,103.4600
5.8526,11.1649,1.4788,-17.2900,25.4800,102.2700
5.8820,11.7680,1.5553,-28.8400,24.8500,100.8000
6.0252,11.5522,1.4886,-25.9000,24.6400,110.0400
5.6427,12.1034,1.8182,-26.3200,22.7500,118.3700
5.5751,12.8448,1.8858,-25.5500,19.2500,126.7000
4.9435,13.8784,2.1584,-24.7800,18.6200,137.4100
3.6755,14.2177,1.7034,-40.4600,14.7700,132.9300
4.0962,13.2704,0.8375,-41.8600,9.8700,128.4500
3.9482,12.8634,0.4933,-29.5400,5.8800,134.8900
2.9194,13.1703,0.2491,-24.5700,9.6600,138.8100
1.6034,13.4145,-1.0670,-34.4400,-2.5900,110.7400
0.5119,12.6672,-2.3693,-56.9800,-25.6200,80.3600
2.1055,10.6098,-2.7851,-103.1100,-42.3500,46.5500
5.6378,8.1023,-7.2883,-130.5500,-77.8400,29.0500
8.4994,7.3942,-9.6046,-134.4700,-128.6600,42.7700
14.2569,2.3399,4.0874,-126.9800,-86.8700,46.5500
11.5571,0.3589,-0.4590,-141.6800,-24.0800,62.7900
8.3553,-0.1775,-2.5988,-82.0400,31.2900,58.1000
7.2265,-0.1775,-5.0053,-62.3700,24.9900,30.1700
6.5185,-0.6080,-5.1014,-48.5100,12.8100,5.6000
3.6893,-0.8326,-4.0296,-50.4000,-0.4900,-2.8000
-4.8719,-1.2396,0.8326,-79.8700,39.5500,-29.4700
-12.7104,-0.7080,-0.2824,-0.4200,79.1000,-58.3100
-15.4720,0.4452,-1.9858,36.8900,17.5000,-111.5100
-8.7054,1.3308,-4.8621,62.1600,-56.1400,-143.8500
-4.4218,2.0241,-3.2352,90.8600,-80.6400,-156.3800
-2.6370,2.6174,-0.5551,94.7100,-58.8700,-166.1800
-1.1199,3.7854,-0.7610,102.8300,-18.7600,-172.6900
0.8179,5.2642,-1.0817,115.4300,8.6100,-176.4700
1.3396,6.7048,0.2059,110.4600,28.1400,-179.4100
0.7080,7.6090,1.2827,89.0400,43.4700,-188.3000
0.7080,7.8914,1.6171,72.4500,51.5900,-196.5600
1.0817,7.6855,1.7946,68.6000,56.1400,-207.2700
1.3827,7.3942,2.2065,77.2100,61.9500,-209.9300
1.7662,7.2746,2.8949,97.5800,68.5300,-203.2800
2.3497,7.7384,3.4412,110.6700,73.0800,-195.5800
2.9096,8.6573,3.8432,117.6700,75.6000,-187.8800
3.5078,10.0548,4.4316,111.0900,70.0000,-181.5100
4.1825,10.9638,4.7425,93.8000,59.0100,-177.8000
5.1250,11.2894,4.6611,76.3000,41.7200,-180.2500
5.9438,11.1698,4.4601,63.2800,25.2700,-185.7100
6.5656,11.0070,4.2541,56.8400,21.6300,-189.9100
7.0686,11.2365,3.3696,59.0100,13.1600,-190.9600
7.6286,11.7964,3.2921,59.5700,2.2400,-184.4500
7.5658,12.4329,3.5314,50.1200,-7.0700,-171.1500
6.8960,12.6869,3.3500,33.8800,-14.4200,-161.9100
6.4126,12.3809,2.5654,20.3000,-21.1400,-155.5400
5.9624,11.8298,1.8613,13.5100,-25.5500,-152.3200
5.6084,11.4091,1.1386,7.8400,-28.4200,-145.4600
5.2740,11.0599,0.6894,9.8000,-29.8200,-134.1200
5.0534,10.9736,0.1628,14.6300,-30.1000,-122.9900
4.9582,11.1845,-0.1863,20.5800,-28.7700,-112.6300
4.7376,11.5052,-0.4119,24.1500,-26.6700,-105.0700
4.7856,11.7631,-0.7943,24.9900,-23.8000,-98.6300
5.0014,11.9161,-1.2160,19.6000,-24.6400,-92.1900
4.8523,11.7101,-0.8473,12.3900,-22.5400,-83.0200
4.3355,11.5238,-0.4207,4.3400,-15.6100,-78.6800
4.3600,11.2414,-0.6031,-1.0500,-10.5000,-72.8700
4.1972,10.8677,-0.5933,-6.6500,-6.1600,-68.6700
3.9815,10.4519,-0.5933,-7.4900,-2.9400,-62.4400
3.5127,10.2274,-0.6796,-7.5600,1.5400,-53.9000
4.1060,10.2274,-1.2827,3.6400,14.7700,-45.2900
4.2453,10.4853,-0.7943,1.6800,23.4500,-47.0400
4.4846,10.3470,-0.7561,-6.0900,32.7600,-42.9100
4.7425,9.5046,-0.9522,-6.8600,46.1300,-35.4200
5.2064,8.8250,-0.6600,-4.5500,54.5300,-24.1500
5.8193,7.8865,-0.6266,-0.5600,63.1400,-11.5500
5.8909,6.8578,-0.3923,-0.8400,65.2400,-1.5400
5.4986,5.6565,-0.3491,-1.6800,62.2300,9.3100
5.4888,4.5846,-0.7228,-2.1000,54.5300,23.4500
6.4371,3.8570,-0.7228,1.8900,50.9600,41.4400
8.9201,3.7569,-2.0957,-2.4500,61.1100,57.4700
10.5951,3.4117,-1.2729,-1.6100,71.5400,74.2000
10.9305,3.2156,-1.0150,5.7400,74.5500,94.5700
18.1953,4.2737,-4.0099,1.7500,60.1300,92.8900
5.2740,6.4322,-17.5441,-21.6300,-77.7700,31.4300
35.5099,18.1041,-0.0912,-94.0800,64.8900,-51.1700
-4.4169,12.3181,0.7463,82.1100,220.7100,135.3100
-44.0809,13.6293,-6.4459,114.1700,164.8500,54.2500
-27.7038,19.0131,1.8476,80.1500,-117.8800,58.3100
-8.8485,16.3859,3.7707,-24.5000,-169.9600,100.9400
-0.8708,10.1165,3.1391,8.1900,-61.5300,110.8800
-3.9148,10.6814,3.4931,54.5300,-28.0000,68.1800
-7.3981,13.4145,9.5134,61.1800,-124.5300,84.3500
-4.8239,14.9169,2.0486,6.3000,-120.6100,98.5600
1.2494,15.7308,0.4119,17.5700,-126.8400,92.9600
-1.5269,14.8120,-1.4406,-32.6200,-86.6600,69.8600
-2.7566,17.2568,-18.3149,22.4000,-22.4000,56.9100
-4.4316,29.5945,7.9395,200.0600,-100.7300,133.0000
-8.2072,36.7298,8.5808,30.1700,-131.1100,200.2700
8.8299,16.5438,5.1877,-226.0300,-204.0500,55.0200
7.7286,2.9763,2.2634,-313.8800,-124.7400,-13.5800
4.7523,-4.2110,-4.7327,-240.1000,48.6500,-75.8100
6.2547,-4.5699,-11.6915,21.0000,50.0500,-23.1700
7.1353,-1.4886,-6.7431,214.6900,-38.3600,89.8800
1.4690,4.2110,2.2732,278.5300,-48.5800,130.2700
-0.8855,17.8412,8.4994,131.7400,-3.9200,122.1500
2.4929,22.2582,0.8228,-13.6500,4.9700,69.4400
5.6516,17.0802,-1.6318,-87.9200,-18.4800,1.8900
2.9675,10.4323,-1.2582,-116.3400,-1.6100,-34.5800
0.8953,5.8428,-2.4311,-90.4400,10.9900,-27.9300
1.6220,3.6177,-3.0724,-33.1800,-3.1500,9.3800
2.2536,4.1639,-2.1437,41.6500,-17.9200,50.4000
2.5360,7.4795,0.2393,73.8500,-13.7900,60.2000
2.8714,11.4522,0.5364,47.1100,-6.3700,46.8300
3.4647,13.2419,0.1344,-17.5000,-5.1800,23.6600
2.9910,11.8641,0.1344,-41.7900,0.2100,15.1900
2.0339,9.3752,-0.4884,-48.5800,6.3700,14.2100
1.5838,7.7571,-1.1533,-29.1900,1.6800,23.8700
1.9525,7.3795,-1.2680,1.4700,-6.7900,34.0200
2.4507,8.0542,-1.0817,14.0000,-10.4300,39.6900
2.6370,9.1594,-0.6845,11.6200,-8.6100,39.9000
2.8429,10.2028,-0.5835,1.1200,-5.3200,37.2400
2.5556,10.2558,-0.7708,-17.0800,-0.9800,33.5300
2.5223,9.4997,-1.3690,-29.2600,-3.0800,29.8200
2.8518,8.5475,-1.5073,-25.3400,-10.5000,30.1000
3.2019,8.2121,-0.5403,-6.0900,-11.2000,38.7800
2.6802,8.9201,0.4021,-0.4900,-1.4000,45.5000
2.9910,9.6242,-0.3491,-7.1400,-5.7400,49.4900
2.9812,9.8341,-0.6266,-14.6300,-13.3000,44.5900
2.9626,9.5762,-0.3785,-16.0300,-14.5600,46.0600
3.1685,9.3271,-0.4501,-14.9100,-9.9400,48.2300
3.6608,9.3987,-0.6894,-9.1700,-12.1100,57.9600
3.5941,10.0214,-0.2971,-2.4500,-12.4600,67.6200
3.5745,10.9354,-0.1294,-6.3700,-8.8200,73.7800
3.6942,11.6101,-0.5315,-18.2700,-5.7400,75.3200
3.5461,11.2610,-0.5021,-28.2800,-4.5500,74.9700
3.4549,10.4421,-0.6463,-28.9800,-1.5400,77.1400
3.4696,10.0695,-0.8610,-8.4000,2.2400,91.7000
5.7232,11.1845,0.3972,29.8900,4.4800,115.9900
8.3847,12.7016,3.4313,-49.5600,-0.8400,94.2900
-1.4122,9.0211,2.2398,-65.2400,22.3300,88.9700
5.5319,8.1974,-3.9580,-3.3600,-14.3500,109.4100
3.5078,9.3085,0.8375,-29.8900,2.0300,105.8400
4.4552,7.5423,-2.6272,-40.6700,5.8800,94.4300
5.6467,6.3263,-1.5406,-19.8800,11.4100,99.1900
4.6709,6.6568,-1.7083,-13.7900,14.8400,102.7600
4.8239,7.4128,-1.1484,-6.3000,12.6000,101.6400
5.6712,8.3847,-0.3491,-5.1800,15.8200,100.6600
5.6810,9.3036,0.3874,-7.0000,18.7600,104.0900
5.6663,10.3038,0.8326,-6.5800,17.2900,110.6000
5.3740,11.5238,1.4690,-10.6400,17.5000,115.7800
4.8955,11.8494,1.5504,-25.3400,14.2100,114.0300
5.6231,11.1796,1.0719,-20.0900,11.1300,122.9200
5.2926,11.9406,1.2778,-1.5400,7.8400,135.1000
4.1394,13.3282,1.7750,-5.3900,-1.1200,144.4800
3.6177,13.6342,1.8142,-17.0800,-9.8000,139.1600
3.6373,12.9360,1.7995,-22.5400,-14.7700,127.0500
3.5843,12.3711,1.5602,-21.6300,-16.3100,120.3300
3.3117,12.0406,1.3013,-27.2300,-19.2500,115.0800
3.0106,11.3708,1.1199,-41.2300,-21.2800,104.4400
3.6991,10.0930,0.2589,-67.4100,-19.0400,82.3900
4.7856,8.4033,-0.8708,-107.3800,-31.5000,62.2300
7.4079,6.4704,-4.3836,-126.7700,-85.3300,37.8700
9.3604,4.9533,-6.7234,-150.2900,-151.4100,36.1900
10.0597,2.4546,2.7566,-105.7000,-96.8100,43.0500
7.9061,0.6512,0.9522,-82.3900,-43.7500,72.1000
5.6614,1.4259,-2.0241,-32.2700,7.9800,64.8200
5.9585,2.3879,-3.6608,-27.8600,-6.8600,38.0800
3.5892,2.7282,-3.8138,-53.8300,-22.5400,9.8000
-0.6315,2.2496,-2.6939,-77.8400,-15.4000,-21.3500
-6.6666,1.8809,-1.3259,-105.7700,26.1100,-56.5600
-13.3331,-3.6991,4.7474,-54.1800,69.8600,-74.7600
-10.1548,-3.6706,-3.0489,-84.2100,30.2400,-150.5000
-6.9539,-1.4936,-8.7240,-14.3500,-20.0200,-176.1900
-7.3697,-1.7848,-3.3450,104.0200,-19.4600,-183.8900
-6.4322,0.3736,-0.9336,120.8900,1.2600,-191.3100
-2.9577,2.7900,-0.7375,134.3300,8.1200,-197.8900
-0.5364,4.8621,-0.5835,136.8500,19.6700,-205.8000
0.1196,6.4753,0.8179,132.5100,41.7200,-214.4100
0.1628,7.7237,2.3114,107.9400,65.6600,-226.2400
0.4835,8.8299,2.4311,112.2100,83.5800,-238.3500
1.1386,9.5948,2.1202,107.1000,92.7500,-246.0500
1.4975,10.9589,2.9577,99.1900,92.8200,-245.3500
1.9045,10.1460,3.4166,94.5700,95.1300,-236.7400
2.6654,10.6334,3.9580,81.9700,98.6300,-225.8200
3.8481,11.1982,3.8481,78.8900,95.6200,-210.3500
5.0681,12.0122,3.9099,73.9200,83.7900,-199.6400
5.8722,12.9114,4.1492,66.4300,60.4800,-196.0000
6.3606,13.4282,3.9433,55.9300,42.7000,-199.7800
6.8392,13.4528,3.9629,43.6100,34.2300,-205.1700
6.9441,13.3469,3.6608,36.6800,31.6400,-203.2800
6.9774,13.2370,2.6419,36.4700,24.2900,-192.9900
6.3606,13.0507,1.7466,34.7900,12.9500,-184.6600
5.8006,12.6918,1.1199,33.5300,-2.4500,-178.6400
5.3358,12.4574,0.6943,33.0400,-16.1700,-178.0100
5.1730,12.5192,0.1579,24.5000,-26.8800,-168.1400
5.4986,12.6104,-0.3305,26.1100,-30.2400,-154.1400
5.5270,13.2321,0.2344,20.7900,-21.0000,-146.3700
5.6810,13.8548,0.2491,10.7800,-9.9400,-141.0500
7.2363,13.8499,-0.1775,4.3400,-2.3100,-131.7400
6.5901,13.5194,-0.6512,-4.4100,2.6600,-118.3700
6.4557,12.9791,-0.3874,-14.2800,-1.6100,-103.8800
5.9487,12.0406,-0.9954,-15.7500,-7.3500,-88.3400
5.8144,10.9923,-1.7799,-9.5200,-13.9300,-76.9300
6.8244,10.5186,-2.5076,-1.3300,-19.8100,-66.9900
7.7620,10.6579,-2.1732,-14.8400,-20.8600,-58.2400
8.7671,10.1263,-1.2013,-23.1000,-7.4200,-45.7800
9.3173,8.9495,-0.0049,-26.9500,19.7400,-34.2300
9.8586,7.7384,-0.3638,-10.2200,61.9500,-17.6400
9.4467,7.7149,0.1628,0.9800,82.1100,-0.3500
9.2791,8.3415,-0.6315,21.6300,88.8300,21.8400
9.3418,9.4183,-0.1098,9.5900,82.6000,32.5500
9.9351,8.4710,-1.2249,-3.1500,77.2100,59.7100
10.8393,6.7381,-1.3013,-19.4600,76.5100,77.4900
13.3331,5.1975,-1.4259,-26.9500,90.5800,100.6600
12.2465,3.9001,-1.0670,-25.4800,110.9500,114.6600
11.6052,3.1970,-2.6605,15.8900,122.9900,118.9300
10.5137,5.4937,-7.4991,-71.2600,60.2000,82.9500
-12.3132,14.0265,-15.3621,-143.0100,29.1900,-25.6900
4.6229,11.8445,-12.4476,55.1600,184.9400,7.5600
2.7616,9.1359,-0.7943,85.4000,149.1700,13.2300
-21.3393,20.5587,-2.7665,75.3900,130.2700,75.1800
-25.4551,19.8457,2.1869,20.5800,-14.3500,63.1400
-10.7873,13.8166,-0.6747,3.7100,-86.3100,75.5300
-1.0434,9.4850,4.5464,31.5000,-19.3200,81.4100
-4.3022,8.9064,8.3984,42.7000,-17.7800,56.7000
-6.2017,11.3424,7.6855,43.2600,-87.1500,59.3600
-7.3364,12.6672,1.9192,-4.7600,-104.7200,79.3800
-3.9197,13.6244,-4.0148,3.7800,-107.3100,77.2100
-1.4886,15.2611,-3.4264,43.7500,-95.4100,80.1500
-1.6034,16.5968,-3.0675,44.5200,-76.7200,83.6500
-1.2631,17.0087,-5.0632,8.8900,-72.2400,88.4100
-1.3062,17.1420,-6.0487,6.5100,-74.6900,89.1100
-0.1912,18.4483,0.0961,30.3100,-94.4300,91.0000
1.0768,19.1141,5.2495,-30.7300,-95.7600,85.3300
3.4647,14.4001,4.6042,-100.4500,-75.6000,48.5100
4.0874,8.4327,1.1964,-135.3100,-51.0300,12.8800
4.4885,3.6373,-2.9332,-108.4300,-29.6800,-2.4500
3.8187,2.2300,-5.2642,-24.5700,-19.5300,15.8200
2.7135,3.3450,-4.1443,86.3800,-26.1100,60.2700
1.5220,7.5707,-1.1435,140.2800,-24.2200,84.5600
1.7848,13.5959,2.2016,90.7900,-29.8900,76.5800
2.8233,16.7017,2.7998,-3.7800,-28.2100,54.8100
3.0106,14.2804,2.0388,-56.7700,-12.8800,17.2200
2.3016,10.1744,-0.6414,-69.9300,2.1000,-6.1600
2.0770,7.2648,-2.5556,-54.3200,-10.0100,-3.2200
1.9094,5.8722,-2.2967,-8.6100,-22.9600,24.8500
2.0535,6.1017,-1.5749,19.7400,-20.9300,38.4300
2.7851,8.1738,-1.3357,39.0600,-18.2700,41.4400
2.9763,10.3509,-0.6266,17.0800,-15.7500,30.6600
3.0195,11.1119,-0.4168,-11.0600,-10.5000,20.4400
2.8812,10.2891,-0.5698,-20.7900,-4.3400,17.2900
2.1339,9.2026,-0.6649,-17.6400,-0.9800,21.2800
1.3827,8.3082,-0.5452,-12.0400,-4.5500,26.4600
1.8044,8.1121,-0.7992,-5.1100,-14.0700,32.4800
2.1820,8.4661,-0.5600,3.9900,-19.6000,38.4300
2.4546,8.8868,-0.0530,1.1900,-17.8500,38.6400
3.0008,9.1261,-0.4256,-6.7900,-15.3300,37.2400
3.3068,9.0731,-0.7610,-9.9400,-14.1400,37.8700
3.3068,9.2457,-0.5551,-3.5000,-11.0600,43.4000
2.9528,9.7821,-0.0235,4.6200,-6.7900,49.8400
1.8564,10.5137,0.5403,-2.3100,-6.2300,55.5800
2.1967,10.3990,-0.3785,-28.2800,-11.7600,51.2400
3.1970,9.3703,-0.8140,-29.8200,-22.0500,50.9600
3.5176,8.8338,-0.3785,-12.1100,-15.5400,58.7300
3.4696,9.3173,-0.3589,-1.8900,-7.0000,70.1400
3.3068,10.2744,-0.5070,-9.5900,-8.2600,74.2000
3.5510,10.8158,-0.4168,-24.6400,-9.9400,75.0400
3.3980,10.4568,-0.3540,-30.3100,-8.1200,76.0200
3.4549,10.1263,-0.5364,-22.6800,-9.8000,81.9700
3.4980,10.8726,-0.5217,-3.3600,-8.8900,94.2900
3.3980,12.8251,-0.1579,13.5100,-4.4800,109.7600
5.2642,14.4383,1.0385,-14.9100,-29.1200,124.2500
2.3928,12.7781,2.0104,-67.9700,10.2900,105.4900
3.4843,8.7387,-2.5605,-36.3300,1.6800,121.5900
4.3738,9.0927,-0.1098,-5.8100,-2.0300,130.0600
3.1872,8.4798,-0.7512,-36.8200,6.7200,112.2100
5.6996,6.7195,-1.8946,-23.9400,5.1100,108.9900
5.1446,6.1929,-0.7992,-2.6600,17.7100,113.4000
4.9769,7.1981,-1.1150,13.0900,18.6900,114.5900
5.2877,8.8299,-0.7659,5.6000,21.1400,110.6000
5.3642,8.9535,-0.5747,-7.9100,26.3200,105.9100
5.8771,7.8296,-0.4207,0.5600,28.9800,108.2200
5.7575,8.3268,0.0333,14.2100,32.2700,113.1200
5.6133,10.0597,0.4403,17.7800,30.9400,119.0700
5.2976,11.2080,1.1866,6.2300,28.5600,117.9500
5.3505,11.2561,1.2827,-3.1500,29.4700,115.7100
5.2309,10.5667,0.9189,-10.7100,30.9400,115.5700
5.0200,9.8439,0.5452,-10.9200,26.3200,116.9000
4.9484,9.5811,0.6365,-3.3600,22.1900,120.1200
4.7376,9.9351,0.5315,3.3600,19.8100,123.7600
4.5797,10.5716,0.6080,8.4000,14.9800,127.4700
4.2021,11.5003,0.7031,7.5600,11.2700,128.5200
3.3303,12.2701,0.6649,-1.0500,13.3700,121.6600
2.5507,12.0259,0.0716,-37.7300,15.7500,97.2300
3.8903,9.9155,-1.5073,-83.1600,-6.7200,63.2100
7.2785,7.2118,-2.3065,-116.1300,-25.2700,39.7600
10.3656,5.0485,-4.3218,-122.5700,-44.0300,38.9900
12.7820,2.9194,-2.2879,-94.5000,-34.3700,57.4700
12.3377,2.2634,-0.4550,-73.7800,3.4300,81.4100
9.1888,2.1437,1.7466,-53.6200,21.5600,99.8200
3.7667,4.6709,-3.3019,-36.8200,57.9600,85.9600
4.6758,4.3306,-2.3693,-20.7900,22.9600,48.7900
7.3216,3.9766,-2.5556,-32.6200,-0.4200,11.3400
8.5710,3.2401,-1.6897,-18.9700,7.1400,-4.0600
10.1263,2.5890,-2.3261,-21.7700,30.1000,-6.1600
10.9305,1.7799,-3.4745,-48.3000,56.3500,0.9100
9.0927,0.3109,-3.5412,-57.6800,76.1600,-0.9100
2.6037,-0.6512,-4.6611,-73.4300,81.0600,-10.0800
-9.9253,-1.0768,1.5357,-32.2700,123.6900,-38.2200
-22.3876,-4.7190,2.0869,32.2700,123.0600,-76.4400
-19.9605,-1.1248,-4.1159,60.6200,-1.4000,-160.5800
-12.1367,1.5073,-7.2167,139.5800,-105.8400,-201.6000
-7.8247,2.3016,-3.4313,179.4800,-106.4700,-215.8800
-3.0724,3.6657,-0.8993,196.9800,-78.5400,-217.2800
-0.3874,5.6231,0.1775,208.1100,-3.1500,-210.2100
1.1386,7.7433,2.4840,209.7900,47.3900,-205.5200
0.8090,9.9302,3.5461,181.4400,84.7700,-208.8100
0.0716,11.2463,4.5366,140.3500,99.7500,-221.0600
-0.6747,11.1315,5.3888,102.6900,106.5400,-236.6000
-0.3256,9.7576,5.4417,80.8500,111.8600,-247.3800
1.3739,8.2935,5.2926,93.2400,122.0800,-240.5200
2.4262,7.8434,6.0399,120.2600,137.4800,-221.5500
3.1921,8.6475,6.5273,147.1400,146.5800,-198.5900
3.9717,10.6245,6.0635,146.5100,151.6900,-190.9600
4.8906,12.5957,5.1210,130.4800,132.8600,-188.8600
6.1880,13.8980,5.7859,101.2900,114.8700,-192.4300
6.7146,14.1324,6.2017,83.3000,94.7800,-202.7200
6.6234,13.5194,6.0487,76.2300,79.9400,-208.6000
6.1448,13.2655,5.7094,77.5600,62.9300,-206.2900
5.5800,13.3714,5.5417,75.3900,37.8700,-197.1200
5.0534,13.4998,5.2162,64.4700,15.7500,-185.2900
4.8768,13.3086,5.0681,49.7000,-6.4400,-173.0400
4.8768,12.8212,5.1250,37.7300,-16.7300,-164.0800
5.0249,12.4574,4.2257,31.9200,-17.7100,-157.8500
5.2926,12.3377,3.3166,27.8600,-3.3600,-149.8000
6.0968,12.2564,1.7279,21.7000,8.4700,-143.4300
6.4842,12.1367,0.3638,17.4300,12.0400,-135.3100
6.0301,11.8592,0.3256,16.1000,13.2300,-126.2100
5.1828,11.5140,1.4259,15.4000,29.6100,-118.7900
5.1397,11.5669,1.1817,13.5100,55.3700,-112.0000
5.4603,12.0308,0.8953,12.1100,72.0300,-103.2500
4.8906,12.6535,1.4504,1.4700,83.4400,-94.0100
4.7807,12.6290,1.0287,-7.0700,82.8100,-85.7500
4.6130,12.1701,0.5168,-14.9800,80.7800,-78.4700
4.7572,11.2659,-0.3687,-10.3600,83.3000,-64.2600
4.6513,10.4284,-0.5649,-3.9200,84.9100,-54.3900
4.8239,9.5948,-0.7277,-2.8000,82.6700,-40.6700
5.8526,8.8633,-2.7665,7.2100,86.0300,-15.6100
6.8480,9.4134,-2.4840,11.5500,87.6400,-25.5500
7.1932,9.3320,-2.3595,-2.1700,85.0500,-28.1400
7.2314,8.4131,-1.6083,-5.2500,85.2600,-10.7800
7.8051,7.2216,-1.4886,-3.1500,86.3100,20.7900
8.2317,6.2164,-1.9809,1.0500,84.6300,32.2000
9.3899,5.5270,-3.2538,-0.9100,75.7400,42.2100
9.6478,5.2740,-2.7419,-10.2200,70.1400,59.2200
8.2503,4.2404,-1.4073,-4.6200,68.7400,80.5000
8.6671,3.7952,-1.6416,6.3000,67.2000,101.7100
16.7782,4.1590,-4.5611,-40.0400,40.7400,76.6500
24.2440,13.7156,-30.8007,-71.8900,61.6700,-18.2000
6.0252,15.6730,-1.9525,13.1600,103.3200,4.0600
-2.2781,13.5626,3.6128,65.9400,180.0400,96.3200
-38.5441,16.2329,-1.1680,65.7300,6.1600,31.9900
-23.3016,15.9407,1.2298,3.6400,-164.7800,47.4600
-0.0667,11.0305,3.4029,-3.8500,-77.7000,87.2900
-2.6988,9.9832,0.5933,27.0200,-12.5300,96.3900
-7.5756,11.6101,0.5884,21.2100,-120.6100,70.9100
-8.6377,12.8212,-3.3833,-13.5100,-172.9000,80.7100
-6.4371,13.0693,-9.1977,-36.4000,-145.9500,82.9500
2.8763,12.7300,-6.4753,35.9800,-113.8900,83.6500
2.9047,14.1324,1.0150,66.7800,-60.7600,70.4900
-0.1726,15.1562,1.2347,22.0500,-49.0000,61.6000
-1.7711,13.7205,-0.8659,-33.3200,-67.6200,69.8600
-1.2347,10.8677,-1.4641,-50.9600,-95.5500,60.4100
-0.2197,9.2987,-3.9580,-5.0400,-95.6900,49.8400
0.5168,10.4755,-5.6663,85.5400,-92.9600,55.7200
1.0336,16.2663,-0.7796,132.0200,-107.1000,76.5800
1.7034,22.5023,8.1591,16.8700,-109.1300,92.5400
5.4701,17.4676,5.6663,-103.0400,-72.0300,55.2300
7.1883,9.8341,3.8138,-125.7200,-18.0600,9.5900
4.2071,5.8006,-0.2344,-73.0800,67.3400,-4.4800
0.2677,4.9004,-4.5513,-11.2000,66.7800,20.0200
0.2589,5.8006,-5.1779,18.9000,14.3500,46.6200
0.5747,6.8676,-3.4549,38.7800,-20.3700,67.2700
2.0820,8.3366,-1.2925,61.8800,-10.7100,60.9700
3.2450,10.7726,-0.3825,52.5000,18.6900,43.4700
2.7321,12.6486,-0.4168,20.3000,28.7700,32.3400
