// Test data: 100 samples
float sensor_data[][6] = {
    {0.049671f, -0.441537f, 9.835779f, -0.041450f, -0.029721f, 0.018524f},
    {0.170541f, 0.343555f, 9.816422f, 0.032888f, -0.081701f, -0.015428f},
    {-0.014653f, 0.291359f, 9.839821f, 0.084303f, -0.103851f, -0.013212f},
    {-0.223986f, 0.197228f, 9.759695f, 0.013319f, 0.037372f, 0.029462f},
    {-0.232203f, 0.095618f, 9.624318f, -0.085551f, 0.002898f, 0.001561f},
    {-0.368167f, 0.151807f, 9.628038f, -0.120496f, -0.033142f, 0.021228f},
    {-0.351132f, 0.218860f, 9.571501f, -0.065003f, 0.051794f, 0.006362f},
    {-0.559607f, 0.082851f, 9.545303f, -0.163892f, -0.006372f, 0.017598f},
    {-0.532200f, -0.138848f, 9.685187f, -0.008314f, -0.040685f, 0.004772f},
    {-0.516662f, -0.071758f, 9.644721f, -0.036518f, 0.091002f, 0.009410f},
    {-0.571214f, -0.119636f, 9.560764f, -0.108431f, 0.053307f, -0.028120f},
    {-0.315427f, -0.305506f, 9.751944f, -0.154665f, -0.015676f, -0.025375f},
    {-0.216993f, -0.246782f, 9.733491f, 0.019074f, 0.034176f, -0.036570f},
    {-0.125063f, -0.284564f, 9.831057f, -0.030842f, 0.004617f, -0.018610f},
    {-0.023459f, -0.414297f, 9.862963f, 0.061891f, -0.019140f, 0.007546f}
};

int num_samples = 100;
